Date,Symbol,Company,Open,High,Low,Close,PrevClose,Volume,TradedValue,Trades
19-06-2026,IDEA,VODAFONE IDEA LIMITED,14.98,15.16,14.83,14.92,15.01,416172167,6234340299,424199
19-06-2026,IFCI,IFCI LTD,82.8,87.98,82.7,85.73,82.31,205777880,17731354820,410809
19-06-2026,TATSILV,TATAAML-TATSILV,23,23,21.91,22.48,23.34,168073739,3734852071,142971
19-06-2026,SUZLON,SUZLON ENERGY LIMITED,58.44,60.45,58.21,59.2,58.44,139917727,8313256745,170434
19-06-2026,YESBANK,YES BANK LIMITED,25.43,25.6,25.25,25.41,25.48,132491220,3370437420,97401
19-06-2026,NIACL,THE NEW INDIA ASSU CO LTD,180,206.6,179.41,202.31,178.67,119622490,23663833657,569236
19-06-2026,OLAELEC,OLA ELECTRIC MOBILITY LTD,42.03,42.9,41.05,42.25,42.27,109127303,4573972915,154011
19-06-2026,GROWW,BILLIONBRAINS GARAGE VN L,201.1,202.84,197.65,199.87,200.54,92308697,18462554796,170886
19-06-2026,RBA,RESTAURANT BRAND ASIA LTD,69.89,78.8,69.3,73.67,69.69,77847711,5737003536,164772
19-06-2026,ZEEL,ZEE ENTERTAINMENT ENT LTD,112,117.79,110.66,113.36,111.78,75042015,8642353973,206739
19-06-2026,MEESHO,MEESHO LIMITED,170.72,179.3,165.05,173.56,170.72,71815467,12291317628,285124
19-06-2026,BHARATCOAL,BHARAT COKING COAL LTD,42.47,43.76,41.85,42.37,42.55,71566271,3059078606,103692
19-06-2026,MCLOUD,MAGELLANIC CLOUD LIMITED,32.29,34.29,28.61,29.24,31.53,61411454,1956581738,109912
19-06-2026,SBC,SBC EXPORTS LIMITED,40.3,45,40.1,43.59,39.88,59439267,2565153968,92271
19-06-2026,HCC,HINDUSTAN CONSTRUCTION CO,27.34,27.68,26.71,27.02,27.35,57016131,1548919507,49127
19-06-2026,GTLINFRA,GTL INFRA.LTD,1.53,1.56,1.51,1.52,1.53,56527766,86245038.11,21940
19-06-2026,PINELABS,PINE LABS LIMITED,149.5,156,149.2,152.31,149.83,51017033,7814890016,143566
19-06-2026,TATACAP,TATA CAPITAL LIMITED,345.5,379.95,342.6,366.8,345.45,47899182,17511403599,155413
19-06-2026,ADANIPOWER,ADANI POWER LTD,231.71,234.23,227.81,231.76,230.57,46115820,10687992896,151599
19-06-2026,INFY,INFOSYS LIMITED,1062.3,1066,1030,1051.4,1127.5,45665442,47666665586,765616
19-06-2026,MOTISONS,MOTISONS JEWELLERS LTD,14.16,14.8,13.9,14.33,14.16,45375413,650877044,38604
19-06-2026,JPPOWER,JAIPRAKASH POWER VEN. LTD,18.07,18.2,17.93,18.06,18.16,44890371,810855487.8,30109
19-06-2026,PCJEWELLER,PC JEWELLER LTD,8.93,8.99,8.84,8.91,8.93,44829041,399385718.1,18298
19-06-2026,TARIL,TRANS & RECTI. LTD,326.7,372,325,357.55,324.85,41817664,14993050568,388199
19-06-2026,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,84.5,87.4,81.29,86.84,84.76,41805397,3548473146,113530
19-06-2026,WIPRO,WIPRO LTD,176.76,181.48,174.89,180.8,182.84,37469436,6671799707,194008
19-06-2026,LENSKART,LENSKART SOLUTIONS LTD,505.05,521.6,502.25,511.95,505.05,36824632,18841552422,109443
19-06-2026,SEPC,SEPC LIMITED,7.19,7.55,7.06,7.47,7.19,36529793,269696197.3,18310
19-06-2026,ALLCARGO,ALLCARGO LOGISTICS LTD,9.1,9.24,8.2,8.67,9.1,35408497,308137600.6,17841
19-06-2026,RPOWER,RELIANCE POWER LTD.,26.6,26.85,26.02,26.1,26.66,33990385,895596110.4,42799
19-06-2026,HDFCBANK,HDFC BANK LTD,788.7,789.05,776.2,779.8,799,33798761,26389948086,342920
19-06-2026,HATHWAY,HATHWAY CABLE & DATACOM,11.87,12.89,11.6,12.18,11.6,32958142,408288732.6,36741
19-06-2026,CUPID,CUPID LIMITED,170.25,177,170.25,176.92,169.19,32137212,5652842289,99108
19-06-2026,TATASTEEL,TATA STEEL LIMITED,199.25,199.36,196.5,198.96,200.52,31571461,6264898193,207938
19-06-2026,ETERNAL,ETERNAL LIMITED,257,264.9,254.55,264.3,258.55,29061365,7601422864,125779
19-06-2026,AEQUS,AEQUS LIMITED,205.2,225.45,196.33,222.13,203.07,26291352,5613895588,253445
19-06-2026,HFCL,HFCL LIMITED,206.99,209.61,204.01,209.61,199.63,26062936,5450164174,35746
19-06-2026,SAMMAANCAP,SAMMAAN CAPITAL LIMITED,174.13,178.5,171.9,174.6,174.4,24969139,4369511041,57875
19-06-2026,RELIANCE,RELIANCE INDUSTRIES LTD,1328,1338.2,1305.3,1309.5,1328.1,24887034,32795056305,271929
19-06-2026,CCAVENUE,AVENUESAI LIMITED,15,15.45,14.76,15.07,15.01,24579401,370682785.1,28438
19-06-2026,GMRAIRPORT,GMR AIRPORTS LIMITED,110.32,110.32,108.21,108.83,110.55,23639680,2576558289,44804
19-06-2026,SAGILITY,SAGILITY LIMITED,39.5,39.99,38.52,39.49,39.83,23225441,910841092.9,45626
19-06-2026,IDBI,IDBI BANK LIMITED,84.65,85.2,82.57,82.98,84.62,22635586,1894810972,71363
19-06-2026,REDINGTON,REDINGTON LIMITED,270,290.46,268.54,280.76,271.95,22331777,6308532654,226899
19-06-2026,JIOFIN,JIO FIN SERVICES LTD,244,246.85,242.03,244.45,244.1,22160659,5422640002,101741
19-06-2026,BHEL,BHEL,405.9,423.7,403.85,414.35,405.9,22020572,9137222677,151756
19-06-2026,ITCHOTELS,ITC HOTELS LIMITED,160.5,174.8,159.99,170.92,161.13,21936839,3706904192,142634
19-06-2026,NBCC,NBCC (INDIA) LIMITED,109.8,113.37,109.01,111.45,110.15,21519579,2403521906,79695
19-06-2026,NMDC,NMDC LTD.,88.5,89.25,88.08,88.42,88.53,20685578,1833513275,53170
19-06-2026,ESAFSFB,ESAF SMALL FINANCE BANK L,32.5,36.7,31.76,36.33,32.02,20668329,734396563.3,53043
19-06-2026,PWL,PHYSICSWALLAH LIMITED,114.25,123.5,112.98,122.61,115.02,20593842,2479542428,78478
19-06-2026,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,144.5,146.05,143.02,145.54,144.68,20254043,2938013641,55004
19-06-2026,SAIL,STEEL AUTHORITY OF INDIA,181.4,183.86,178.33,180.05,182.16,20204155,3649696650,86006
19-06-2026,PARAS,PARAS DEF AND SPCE TECH L,1305,1443,1299,1408.65,1310.3,19692749,27447207071,464110
19-06-2026,RAMASTEEL,RAMA STEEL TUBES LIMITED,5.04,5.05,4.89,4.9,5.04,19014435,94023135.64,8857
19-06-2026,VMM,VISHAL MEGA MART LIMITED,117.87,119.25,116.72,118.66,117.87,18912604,2239682569,45510
19-06-2026,INOXWIND,INOX WIND LIMITED,89.01,92.25,88.2,90.72,89.33,18771345,1696550827,50428
19-06-2026,CENTRALBK,CENTRAL BANK OF INDIA,33.18,33.31,32.45,32.84,33.1,17618631,578771628.4,28535
19-06-2026,BAJAJHFL,BAJAJ HOUSING FINANCE LTD,85.75,88.98,85.12,88.36,85.87,17570172,1546483340,70555
19-06-2026,JTLIND,JTL INDUSTRIES LIMITED,74,82.34,71.16,79.23,75.28,17539224,1367533179,70190
19-06-2026,KOTAKBANK,KOTAK MAHINDRA BANK LTD,402.5,403.55,398,399.25,402.95,17504009,6996811407,144218
19-06-2026,NTPC,NTPC LTD,361.95,368,359.95,365.8,361.95,17465450,6390314709,103032
19-06-2026,RHETAN,RHETAN TMT LIMITED,28.26,30.04,27.76,29.46,28.1,17414651,506764522.8,11900
19-06-2026,TEJASNET,TEJAS NETWORKS LIMITED,598.05,644.75,596,632.35,600.15,17342068,10863852156,224813
19-06-2026,PATELENG,PATEL ENGINEERING LTD.,30.01,31.72,29.61,31.02,30.01,17055822,530611447.7,30943
19-06-2026,IDFCFIRSTB,IDFC FIRST BANK LIMITED,77.93,78.93,77.54,78.68,78.09,17050266,1336666032,54525
19-06-2026,AURIGROW,AURI GROW INDIA LIMITED,0.34,0.35,0.33,0.34,0.34,16704141,5729570.92,1123
19-06-2026,CANBK,CANARA BANK,134.95,134.95,133.1,133.74,134.97,16485585,2207205661,57981
19-06-2026,BHARTIARTL,BHARTI AIRTEL LIMITED,1874.3,1917.5,1867.2,1910.8,1874.8,15918432,30336272703,156746
19-06-2026,ASHOKLEY,ASHOK LEYLAND LTD,157.89,158.18,155.53,156.66,158.45,15870225,2488186243,68616
19-06-2026,IOC,INDIAN OIL CORP LTD,144.98,145.74,142.67,143.43,146.11,15764700,2264548906,97376
19-06-2026,JINDWORLD,JINDAL WORLDWIDE LTD,30.71,33.99,30.67,32.44,30.39,15617349,508625614,62402
19-06-2026,VIKRAMSOLR,VIKRAM SOLAR LIMITED,209.95,214.2,195.4,200.42,209.95,15078336,3070525953,120605
19-06-2026,VEDL,VEDANTA LIMITED,302.4,304.9,299.5,300.8,306,15040336,4528332077,127939
19-06-2026,MAHABANK,BANK OF MAHARASHTRA,89.4,90.5,88.9,90.19,89.5,14248205,1279546338,48773
19-06-2026,SOUTHBANK,THE SOUTH INDIAN BANK LTD,48.5,49.15,48.05,48.46,48.49,14135084,686188995.2,36042
19-06-2026,KWIL,KWALITY WALL'S (INDIA) L,36.59,37.5,35.55,35.95,36.65,13971598,510645377.4,24805
19-06-2026,ITC,ITC LTD,289.8,294.55,288.4,292.5,291.15,13874008,4036648451,254060
19-06-2026,HSCL,HIMADRI SPECIALITY CHEM L,689,699.95,665.6,671.05,690.3,13846530,9493090926,103572
19-06-2026,UTKARSHBNK,UTKARSH SMALL FIN BANK L,15.19,15.3,14.67,14.79,15.02,13778301,206893127.2,16350
19-06-2026,PNB,PUNJAB NATIONAL BANK,109,109.48,108.3,108.77,109.58,13771644,1497785323,38371
19-06-2026,NYKAA,FSN E COMMERCE VENTURES,299.2,303.7,298.55,302.3,298.1,13610176,4108046457,103591
19-06-2026,TCS,TATA CONSULTANCY SERV LT,2105,2138,2059.9,2125,2203.3,13286502,27758042714,481812
19-06-2026,IRFC,INDIAN RAILWAY FIN CORP L,99.01,100.8,98.84,99.51,100.13,13152144,1311371806,55162
19-06-2026,BAJFINANCE,BAJAJ FINANCE LIMITED,954.05,971.7,953.25,961.8,958.85,12941776,12457330967,158695
19-06-2026,PVTBANKADD,DSPAMC - DSPPVBKETF,28.37,28.7,28.19,28.47,28.41,12654509,359064493.2,349
19-06-2026,JISLJALEQS,JAIN IRRIGATION SYSTEMS,33.15,35.5,32.7,34.87,33.17,12521188,431323312.9,27917
19-06-2026,EASEMYTRIP,EASY TRIP PLANNERS LTD,8.02,8.05,7.81,7.95,7.99,12475792,98610773.19,10069
19-06-2026,NHPC,NHPC LTD,75.7,76.01,75.13,75.82,75.94,12361623,933915193,30368
19-06-2026,MSUMI,MOTHERSON SUMI WRNG IND L,37.65,38.6,37.42,38.03,37.75,12257716,463943808.4,55868
19-06-2026,LICI,LIFE INSURA CORP OF INDIA,430.8,450.2,430.05,440.15,430,12106383,5344054919,103308
19-06-2026,TMPV,TATA MOTORS PASS VEH LTD,363.75,363.75,356.5,359.5,364.65,11928855,4279923420,128867
19-06-2026,SWSOLAR,STRLNG & WIL REN ENE LTD,221.84,241.5,218.79,235.47,222.13,11739576,2762158531,116151
19-06-2026,AWL,AWL AGRI BUSINESS LIMITED,192.43,192.43,183.13,184.31,192.43,11691354,2174694776,99869
19-06-2026,EDELWEISS,EDELWEISS FIN SERV LTD,121.31,125.98,119.69,124.71,121.34,11659114,1448438007,56970
19-06-2026,POONAWALLA,POONAWALLA FINCORP LTD,403.7,436,400.7,426.7,404.5,11450981,4854761284,138500
19-06-2026,IRB,IRB INFRA DEV LTD.,21.43,21.7,21.24,21.44,21.42,11326942,243281061.3,19798
19-06-2026,BPCL,BHARAT PETROLEUM CORP  LT,315,315,305.1,306.6,316.3,11322845,3484528575,77078
19-06-2026,NETWORK18,NETWORK18 MEDIA & INV LTD,34.4,35.13,33.8,33.98,34.54,11302310,389038790.9,22450
19-06-2026,UNIONBANK,UNION BANK OF INDIA,176.1,176.69,174.5,175.76,176.12,11232086,1972617030,48906
19-06-2026,ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,369.95,377.25,368.6,375.9,370.6,11199442,4206534870,51152
19-06-2026,GAIL,GAIL (INDIA) LTD,176,176.42,173.1,173.9,176.44,11093745,1931127150,35730
19-06-2026,BEL,BHARAT ELECTRONICS LTD,427.9,431.6,424.55,426.9,428.6,10829044,4627552169,109590
19-06-2026,BANKINDIA,BANK OF INDIA,147.4,147.44,145.3,146.57,147.67,10500090,1534478778,34306
19-06-2026,PANAMAPET,PANAMA PETROCHEM LTD,409.85,489.9,409.2,483.25,408.25,10473948,4902426816,148192
19-06-2026,RTNPOWER,RATTANINDIA POWER LIMITED,9.29,9.5,9.23,9.37,9.31,10418010,97159190.95,13529
19-06-2026,POWERGRID,POWER GRID CORP. LTD.,288.95,292.9,287.65,292.25,288.7,10295261,2997837092,56966
19-06-2026,APOLLO,APOLLO MICRO SYSTEMS LTD,426.6,435,420.6,433.15,426.6,10218594,4391337792,93182
19-06-2026,UCOBANK,UCO BANK,27.92,27.92,27.45,27.58,27.99,10035499,276779097,19965
19-06-2026,HCLTECH,HCL TECHNOLOGIES LTD,1110,1136,1091.4,1131.7,1161.8,10014063,11200126631,191632
19-06-2026,RBLBANK,RBL BANK LIMITED,370.2,379.9,367.5,378.85,369.25,9737378,3652879877,63738
19-06-2026,STEELXIND,STEEL EXCHANGE INDIA LTD,13,13.5,12.84,13.39,13.05,9542689,126990700.9,10005
19-06-2026,VBL,VARUN BEVERAGES LIMITED,535.9,538.7,526.35,529.5,531.55,9495702,5051746089,75724
19-06-2026,ANGELONE,ANGEL ONE LIMITED,355,360.45,349.65,353.7,352.8,9378921,3331641620,70724
19-06-2026,ALOKINDS,ALOK INDUSTRIES LIMITED,13.2,13.48,13.06,13.29,13.23,9360801,124458229.5,13153
19-06-2026,FCL,FINEOTEX CHEMICAL LIMITED,43.49,44.55,42.71,43.52,43.45,9239961,405027322.4,19074
19-06-2026,SBIN,STATE BANK OF INDIA,1042,1042,1029.3,1035.1,1042.7,9099878,9414899537,116893
19-06-2026,ICICIBANK,ICICI BANK LTD.,1340.5,1352.3,1332,1346.5,1342.3,9057322,12194367732,141850
19-06-2026,TRIDENT,TRIDENT LIMITED,25.86,26.16,25.52,25.93,25.97,8995498,232849162.8,21528
19-06-2026,UNITECH,UNITECH LTD,5.21,5.22,4.98,5.01,5.18,8983514,45497478.24,9668
19-06-2026,RELTD,RAVINDRA ENERGY LIMITED,150,172.75,143.99,170.75,143.96,8980426,1483608843,66589
19-06-2026,GROWWSLVR,GROWWAMC - GROWWSLVR,22.42,22.79,22.11,22.67,23.56,8891738,199091653.9,7861
19-06-2026,SWIGGY,SWIGGY LIMITED,255.95,256.5,252,254.05,255.95,8866241,2251844250,44325
19-06-2026,NATIONALUM,NATIONAL ALUMINIUM CO LTD,365.9,376.75,362.4,376,367.75,8824485,3290664885,57072
