Date,Symbol,Company,Open,High,Low,Close,PrevClose,Volume,TradedValue,Trades
19-06-2026,NACLIND,NACL INDUSTRIES LIMITED,168.58,195.8,167.84,193.8,167.65,8783924,1670091972,73850
19-06-2026,PARADEEP,PARADEEP PHOSPHATES LTD,134.15,138.9,133.61,136.22,134.25,8663706,1181630270,50733
19-06-2026,GICRE,GENERAL INS CORP OF INDIA,358.45,373,356.85,368.7,357.1,8541234,3128294589,68533
19-06-2026,NELCO,NELCO LTD,886,993.8,886,940.35,871.9,8378943,7913402036,203330
19-06-2026,COFORGE,COFORGE LIMITED,1403.7,1468.8,1397.8,1463.3,1483,8297808,11952986867,347975
19-06-2026,INDUSTOWER,INDUS TOWERS LIMITED,413.85,417.8,409.5,411.2,414.3,8098769,3337377257,59538
19-06-2026,PARACABLES,PARAMOUNT COMM LTD,70,74.34,68.94,73.06,69.82,7921488,574236587.8,28536
19-06-2026,BANDHANBNK,BANDHAN BANK LIMITED,214,214,207.01,208.09,214.28,7902818,1655877103,45557
19-06-2026,LGEINDIA,LG ELECTRONICS INDIA LTD,1600,1705.2,1565.4,1647.8,1607.6,7829058,12860016177,150259
19-06-2026,BERGEPAINT,BERGER PAINTS (I) LTD,506,559.7,504.8,550.7,505.05,7790257,4247951980,197094
19-06-2026,FEDERALBNK,FEDERAL BANK LTD,320,324.9,319.05,323.95,320.45,7763307,2502024561,40406
19-06-2026,ONGC,OIL AND NATURAL GAS CORP.,245.3,246.7,243.3,246.25,245.3,7609532,1865227169,66961
19-06-2026,JYOTISTRUC,JYOTI STRUCTURES LTD,12.24,12.75,12.17,12.37,12.24,7339202,91214584.99,5957
19-06-2026,NIVABUPA,NIVA BUPA HEALTH INS CO L,87.1,89,85.39,86.87,87.09,7306794,637656687,42620
19-06-2026,EXICOM,EXICOM TELE SYSTEMS LTD,168,177,165.3,172.53,168.15,7296201,1258353337,42800
19-06-2026,NLCINDIA,NLC INDIA LIMITED,324.8,328.7,318.8,321.7,323.75,7203482,2338627144,54569
19-06-2026,TMCV,TATA MOTORS LIMITED,408,409.5,400.05,402.1,407.05,7163080,2885529435,103458
19-06-2026,JUBLFOOD,JUBILANT FOODWORKS LTD,423.2,423.25,416.05,419,422.95,7105506,2976113707,51312
19-06-2026,TENNIND,TENNECO CLEAN AIR INDIA L,568.55,605.7,562.15,584.95,569.65,7066520,4116755782,128978
19-06-2026,UJJIVANSFB,UJJIVAN SMALL FINANC BANK,58.52,58.84,57.02,57.27,58.62,6884920,397248076.4,26317
19-06-2026,AHCL,ANLON HEALTHCARE LIMITED,15.69,16.45,15.63,16.3,15.75,6640407,107040318.7,8944
19-06-2026,MMTC,MMTC LIMITED,74.68,75.75,74.06,74.55,74.95,6629184,495685416.9,22182
19-06-2026,BCG,BRIGHTCOM GROUP LIMITED,10.37,10.45,10.19,10.29,10.37,6627822,68022301.18,5096
19-06-2026,INDUSINDBK,INDUSIND BANK LIMITED,938.5,950.55,931.2,947.45,938.75,6521623,6163054499,50157
19-06-2026,RCF,RASHTRIYA CHEMICALS & FER,133.2,139.25,133.2,136.65,134.45,6504274,893935114.9,48488
19-06-2026,EIEL,ENVIRO INFRA ENGINEERS L,195,213.2,192.85,205.87,194.76,6450644,1332485890,63824
19-06-2026,NITCO,NITCO LIMITED,106.9,114.44,105.55,113.74,106.92,6446037,715644975.9,43476
19-06-2026,AEROENTER,AEROFLEX ENTERPRISES LTD,123.4,137.95,121.5,135.87,124.42,6427192,861403138.8,48111
19-06-2026,DIACABS,DIAMOND POWER INFRA LTD,204.95,210.51,204.27,209.24,202.25,6366523,1326425330,40704
19-06-2026,PAISALO,PAISALO DIGITAL LIMITED,58.54,59.75,58.06,58.81,58.51,6346774,373609902.7,12762
19-06-2026,MOREPENLAB,MOREPEN LAB. LTD,50.98,51.35,48.6,49.5,51.03,6160692,307933141.6,17291
19-06-2026,COALINDIA,COAL INDIA LTD,452.3,454.8,448,451.3,452,6128782,2763470576,55974
19-06-2026,KISSHT,ONEMI TECHNOLOGY SOL LTD,271.15,298.9,271.05,295.7,271.9,6019506,1743176582,66044
19-06-2026,ENGINERSIN,ENGINEERS INDIA LTD,253.5,258.9,248.2,250.74,253.15,6016884,1527190100,57187
19-06-2026,HINDALCO,HINDALCO  INDUSTRIES  LTD,998,1016.8,985.2,1010,1008.5,6013455,6061683873,88559
19-06-2026,HINDPETRO,HINDUSTAN PETROLEUM CORP,400.2,400.3,390,392.1,401.6,5929061,2334942541,50958
19-06-2026,SCI,SHIPPING CORP OF INDIA LT,309.5,319.5,309.5,312.15,309.25,5887279,1852157723,49941
19-06-2026,TECHM,TECH MAHINDRA LIMITED,1350,1417.2,1344,1409.6,1447.7,5864187,8115025021,262136
19-06-2026,SDBL,SOM DIST & BREW LTD,81.1,84.09,73.65,75.31,85.9,5855376,454612760.6,37476
19-06-2026,SHAH,SHAH METACORP LIMITED,4.69,4.76,4.64,4.66,4.65,5842697,27341665.62,3157
19-06-2026,YATRA,YATRA ONLINE LIMITED,111.5,117.8,110.02,112.96,111.13,5838604,667809482.9,35718
19-06-2026,MRPL,MRPL,158.8,158.93,153.61,154.19,159.07,5718000,887466514.9,40131
19-06-2026,WALCHANNAG,WALCHANDNAGAR INDUSTRIES,300.45,315.8,296.7,312.05,301.35,5681026,1755582276,54895
19-06-2026,WELSPUNLIV,WELSPUN LIVING LIMITED,162,164.58,158.2,162.23,163,5648234,911056045.3,48039
19-06-2026,JYOTICNC,JYOTI CNC AUTOMATION LTD,699,754.75,696,737.95,700.65,5625870,4168560588,140921
19-06-2026,LLOYDSENT,LLOYDS ENTERPRISES LTD,77.33,77.99,74.36,77.22,76.88,5589903,425605305.2,22342
19-06-2026,NSLNISP,NMDC STEEL LIMITED,46.99,47.23,46.25,46.88,47.11,5563304,259152918.4,21585
19-06-2026,NTPCGREEN,NTPC GREEN ENERGY LIMITED,95.75,97.18,94.34,96.04,95.84,5507610,526904635.8,59799
19-06-2026,RVNL,RAIL VIKAS NIGAM LIMITED,246.5,246.5,242.29,243.99,247.58,5474304,1336822681,46101
19-06-2026,MSPL,MSP STEEL & POWER LTD.,42.4,44.32,42.4,44.32,42.21,5362185,235804549.6,7030
19-06-2026,MONIFTY500,MOTILALAMC - MONIFTY500,23.62,23.68,23.51,23.63,23.68,5322786,125879065.5,1577
19-06-2026,SUMEETINDS,SUMEET IND LIMITED,26.48,26.49,25.71,25.84,25.87,5205241,136406151.1,4278
19-06-2026,CGCL,CAPRI GLOBAL CAPITAL LTD,220.01,225.99,218.53,220.96,220.81,5205174,1154671618,30696
19-06-2026,HDBFS,HDB FINANCIAL SERVICES L,696.05,733,685.75,717.4,695.45,5185606,3707201608,109286
19-06-2026,JBMA,JBM AUTO LIMITED,708,738,699.15,727.3,706.5,5104745,3712311111,105716
19-06-2026,GATECH,GACM TECHNOLOGIES LIMITED,0.52,0.53,0.51,0.51,0.51,5031877,2609049.24,795
19-06-2026,BANKBARODA,BANK OF BARODA,281.95,282.5,278.1,281.05,283,4914684,1378642013,37939
19-06-2026,GARFIBRES,GARWARE TECH FIBRES LTD,698.75,818.65,695,796.4,697.6,4899596,3862866391,143468
19-06-2026,IOB,INDIAN OVERSEAS BANK,35.19,35.28,34.75,35.09,35.23,4843466,169544404.8,15735
19-06-2026,RENUKA,SHREE RENUKA SUGARS LTD,23.17,23.3,22.88,23.09,23.21,4750525,109514568.2,9653
19-06-2026,LTF,L&T FINANCE LIMITED,282.4,289.8,282.4,286.5,286.9,4742265,1360139579,36807
19-06-2026,AXISBANK,AXIS BANK LIMITED,1356.8,1363,1350.5,1357.9,1360.1,4640277,6293452922,89926
19-06-2026,TATAPOWER,TATA POWER CO LTD,402.5,403.7,399.5,402.35,402.9,4585159,1840420501,36275
19-06-2026,PPLPHARMA,PIRAMAL PHARMA LIMITED,160.4,162.08,158.15,158.9,160.2,4540136,728927868.1,23430
19-06-2026,RICOAUTO,RICO AUTO INDUSTRIES LTD,144,148.9,143.01,145.28,144.43,4534708,660982262.3,29330
19-06-2026,INDSWFTLAB,IND SWIFT LABORATORIES LT,172,190.5,169.5,187.38,168.68,4532691,821739612.3,44200
19-06-2026,LEMONTREE,LEMON TREE HOTELS LTD,111.95,113.5,111.62,113.04,111.86,4434976,500409120.3,48442
19-06-2026,BHAGCHEM,BHAGIRADHA CHEM & INDS L,258.99,298,242.7,279.26,258.99,4419217,1262348409,55666
19-06-2026,UPL,UPL LIMITED,610.8,611.7,603,608.65,610.8,4384034,2667253117,47905
19-06-2026,ADANIPORTS,ADANI PORT & SEZ LTD,1842.1,1849,1830,1835.3,1842.1,4382841,8047698366,64788
19-06-2026,RPTECH,RASHI PERIPHERALS LIMITED,726,762.9,716.95,750.65,730,4217460,3155849226,64035
19-06-2026,DCXINDIA,DCX SYSTEMS LIMITED,193,208.59,192.2,204.32,193.33,4211213,857989865.2,47655
19-06-2026,DLF,DLF LIMITED,639,639,619.65,624.5,640.7,4202998,2638093069,75270
19-06-2026,GNA,GNA AXLES LIMITED,413,456,408,413.15,412.85,4186116,1817870946,83410
19-06-2026,NEXT50BETA,UTIAMC-NEXT50BETA,78.07,79.2,77.69,78.68,78.08,4158346,325794045.1,2723
19-06-2026,DEN,DEN NETWORKS LTD,31.59,33.6,31.01,33.08,31.31,4148351,136502814.5,12656
19-06-2026,JSWCEMENT,JSW CEMENT LIMITED,131.48,133.3,128.2,128.66,130.72,4132651,539129855.7,24782
19-06-2026,CONFIPET,CONFIDENCE PETRO IND LTD.,68.9,71.04,67.11,70.44,67.89,4124933,288483326.1,14756
19-06-2026,OLECTRA,OLECTRA GREENTECH LIMITED,1443.9,1534.7,1435.2,1520.3,1446.6,4118033,6202649665,191845
19-06-2026,KALYANKJIL,KALYAN JEWELLERS IND LTD,380.55,386.5,375.25,383.5,382.95,4107954,1566669543,40653
19-06-2026,JSWINFRA,JSW INFRASTRUCTURE LTD,307.95,312.85,306.15,308.15,307.95,4072021,1257938063,49123
19-06-2026,DEVYANI,DEVYANI INTERNATIONAL LTD,116,117.64,114.1,116.91,115.28,4058264,471644866.1,28483
19-06-2026,ICICIAMC,ICICI PRUDENTIAL AMC LTD,3430,3568,3332,3429,3431.7,4005867,13683498858,105299
19-06-2026,IREDA,INDIAN RENEWABLE ENERGY,127.5,128.19,126.33,127.15,127.96,3976588,505370248.6,24998
19-06-2026,ATALREAL,ATAL REALTECH LIMITED,30.37,30.91,30.14,30.72,30.19,3921194,119745529,3924
19-06-2026,GROWWPOWER,GROWWAMC - GROWWPOWER,12.3,12.5,12.22,12.46,12.37,3847464,47901666.29,4119
19-06-2026,CGPOWER,CG POWER AND IND SOL LTD,954.1,966.05,950.05,963.7,954.45,3828968,3681756510,52475
19-06-2026,SBFC,SBFC FINANCE LIMITED,91.5,97.45,91.5,95.4,91.95,3794321,359477485,26654
19-06-2026,METAL,MIRAEAMC - METAL,13.44,13.44,13,13.14,13.12,3791102,49618457.78,5904
19-06-2026,AQYLON,AQYLON NEXUS LIMITED,48.87,49.9,45.64,48.52,48.04,3757071,179740771.8,10150
19-06-2026,REFEX,REFEX INDUSTRIES LIMITED,315,342,315,336.9,318.65,3756870,1260943904,49407
19-06-2026,BELRISE,BELRISE INDUSTRIES LTD,239.99,245.3,239.1,241.09,239.24,3749142,907150794.8,42659
19-06-2026,ICICIPRULI,ICICI PRU LIFE INS CO LTD,518,522.55,498.35,500.3,522.1,3733720,1882103377,56848
19-06-2026,SALASAR,SALASAR TECHNO ENGG. LTD.,7.07,7.15,7.01,7.07,7.09,3700116,26192339.57,3252
19-06-2026,RAIN,RAIN INDUSTRIES LIMITED,189.15,195.9,187.36,191,189.15,3687315,705605791.8,27193
19-06-2026,JSWENERGY,JSW ENERGY LIMITED,573.25,581,564.6,570.1,575.55,3659448,2092992100,58602
19-06-2026,ADANIENT,ADANI ENTERPRISES LIMITED,3017,3051.9,3009.1,3038.4,3013.4,3620222,10986283617,91842
19-06-2026,HINDZINC,HINDUSTAN ZINC LIMITED,563,565.3,552.55,563.55,571.45,3550093,1994582349,48456
19-06-2026,PFC,POWER FIN CORP LTD.,429.3,432,425.65,431,429.3,3496218,1504757456,35512
19-06-2026,GANDHAR,GANDHAR OIL REFINE IND L,174.29,184.5,172.02,180.26,174.11,3490988,631169068.2,30345
19-06-2026,BDL,BHARAT DYNAMICS LIMITED,1309.3,1378.8,1304.9,1373.4,1311.8,3488237,4735278594,96043
19-06-2026,AGIIL,AGI INFRA LIMITED,353.5,385,351.5,375.65,352.85,3481832,1286683515,20590
19-06-2026,ATGL,ADANI TOTAL GAS LIMITED,735,742.3,721.5,727.3,724.35,3480575,2542482852,51938
19-06-2026,JINDALSAW,JINDAL SAW LIMITED,263.02,269.91,259.5,260.88,264.06,3446472,906463771.6,40983
19-06-2026,THELEELA,LEELA PALACES HOTEL LTD,457.6,502,450.4,494.2,457.6,3439293,1676436478,71429
19-06-2026,GPPL,GUJARAT PIPAVAV PORT LTD,156,156.05,152.6,153.08,154.97,3430275,527803420.1,14952
19-06-2026,M&M,MAHINDRA & MAHINDRA LTD,3110,3130,3059,3074.8,3136.5,3408840,10509268755,115716
19-06-2026,DAVANGERE,DAVANGERE SUGAR COMPANY L,3.65,3.65,3.6,3.61,3.63,3383037,12214437.54,1908
19-06-2026,TTML,TATA TELESERV(MAHARASTRA),44.89,45.46,44.02,44.19,44.89,3305285,147427946.3,10972
19-06-2026,NCC,NCC LIMITED,153.4,159.9,153.07,155.84,154.98,3287428,515826341.9,27767
19-06-2026,IT,KOTAKMAMC - KOTAKIT,31.1,31.1,29.52,30.38,31.58,3267977,97896851.36,4776
19-06-2026,HARDWYN,HARDWYN INDIA LIMITED,25.78,26,25,25.19,25.84,3255262,82852570.29,3477
19-06-2026,AEROFLEX,AEROFLEX INDUSTRIES LTD,488.4,518.8,486.8,507.25,489,3240258,1637770623,41915
19-06-2026,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,19.43,19.55,19.12,19.19,19.4,3212593,61944562.59,6675
19-06-2026,HINDCOPPER,HINDUSTAN COPPER LTD,506.85,513,500.9,511.15,509.7,3191552,1614797113,54531
19-06-2026,AADHARHFC,AADHAR HOUSING FINANCE L,486.45,524.5,482.05,515.1,486.45,3191119,1632097122,50338
19-06-2026,INDHOTEL,THE INDIAN HOTELS CO. LTD,710.2,728.9,706.05,724.75,710.45,3177687,2295314660,49420
19-06-2026,EQUITASBNK,EQUITAS SMALL FIN BNK LTD,77.1,78.4,76.45,77.25,77.7,3156614,244150176.2,22331
19-06-2026,ABFRL,ADITYA BIRLA FASHION & RT,61.6,61.7,60.21,60.64,61.54,3087993,188070209.5,13799
19-06-2026,GOKEX,GOKALDAS EXPORTS LTD.,777.95,825,765.15,818.7,784.1,3078701,2487438498,80221
19-06-2026,CDSL,CENTRAL DEPO SER (I) LTD,1351.9,1379.4,1337.5,1370.3,1350.4,3067601,4178728958,111640
19-06-2026,J&KBANK,J & K BANK LTD.,162.9,166.23,162.02,163.56,162.9,3046354,499131729,25759
19-06-2026,MANAPPURAM,MANAPPURAM FINANCE LTD,311.75,319.75,305.9,318.65,321.35,3024159,958514080.9,43577
19-06-2026,BATAINDIA,BATA INDIA LTD,785,786,740.3,747.7,789.9,2990336,2272167222,77116
19-06-2026,ADANIGREEN,ADANI GREEN ENERGY LTD,1508,1527,1493.1,1502.4,1506.8,2962921,4471136950,57533
19-06-2026,THOMASCOOK,THOMAS COOK (INDIA) LTD,116.03,116.03,108.71,111.6,116.56,2950171,329743662.6,25860
